dustscat      1  0.      1.e20   dustscat  mul  0
nH  10^22   1. 1.e-20  1.e-20  1.e20  1.e20  0.01

fdcut          2  0.0        1.e20           xsfdcu    mul 0
cutoffE keV    10.    1.e-4   1.e-2   100.      500.      0.01
foldE   keV    15.    1.e-4   1.e-2   100.      500.      0.01

gabs          3  0.001       1.0e20          xsgabs   mul 0
Depth0 " "     1.0   0.0     0.0      10.0   100.0       0.01
E0     keV     10.0  1.0E-4  1.0E-3   1.0E3  1.0E4       0.01
Sigma  keV     2.0   1.0E-3  1.0E-2   100.    200.       0.01

mlmekl         5  0.         1.e20           mlmekl    add  0
option   " "    1.0   0.01   0.01   1.0    3.0     -0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
*redshift  0.0
$switch    1

mlvmkl        18  0.         1.e20           mlvmkl    add  0
option  " "     1.0   0.01   0.01   1.0    3.0     -0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He      " "     1.0   0.      0.    10.    10.     -0.01
C       " "     1.0   0.      0.    10.    10.     -0.01
N       " "     1.0   0.      0.    10.    10.     -0.01
O       " "     1.0   0.      0.    10.    10.     -0.01
Ne      " "     1.0   0.      0.    10.    10.     -0.01
Na      " "     1.0   0.      0.    10.    10.     -0.01
Mg      " "     1.0   0.      0.    10.    10.     -0.01
Al      " "     1.0   0.      0.    10.    10.     -0.01
Si      " "     1.0   0.      0.    10.    10.     -0.01
S       " "     1.0   0.      0.    10.    10.     -0.01
Ar      " "     1.0   0.      0.    10.    10.     -0.01
Ca      " "     1.0   0.      0.    10.    10.     -0.01
Fe      " "     1.0   0.      0.    10.    10.     -0.01
Ni      " "     1.0   0.      0.    10.    10.     -0.01
*redshift      0.0
$switch       1

nsa           3  .05        10.              nsa      add 0
LogT_eff  K     6.0   5.0     5.0     7.0       7.0       .01
M_ns      Msun  1.4   0.5     0.5     2.5       2.5       .1
R_ns      km    10.0  5.0     5.0     20.       20.       .1

photoion      241  0.         1.e20          c_photoion  add  0
INPUT    " "     0.      -1e30 -1e30 1e30   1e30   -1
INSHIFT? " "     0.       0.    0.   1.     1.     -1
Gamma    " "     2.0     -1e30 -1e30 1e30   1e30   -1
L_EMIN   eV    13.6    1e-30 1e-30 1e30   1e30   -1
L_EMAX   eV    1e5     1e-30 1e-30 1e30   1e30   -1
L_X      1e30e/s 1e14   0.    0.   1e30   1e30   -1
f        " "     0.1     1e-30 1e-30 1.     1.     -1
D        pc      14.4e6  1e-30 1e-30 1e30   1e30   -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v_rad    km/s  0.      -3e5  -3e5  3e5    3e5    -1
v_trans  km/s  0.      -3e5  -3e5  3e5    3e5    -1
sig_rad  km/s  100.     0.    0.   1e30   1e30   -1
sig_trans km/s 400.     0.    0.   1e30   1e30   -1
H_1      cm^-2 0.       0.    0.   1e30   1e30   -1
He_2     cm^-2 0.       0.    0.   1e30   1e30   -1
He_1     cm^-2 0.       0.    0.   1e30   1e30   -1
C_6      cm^-2 0.       0.    0.   1e30   1e30   -1
C_6_T    eV    4.       0.    0.   0.1    1000.  -1
C_5      cm^-2 0.       0.    0.   1e30   1e30   -1
C_5_T    eV    2.5      0.    0.   0.1    1000.  -1
C_4      cm^-2 0.       0.    0.   1e30   1e30   -1
C_3      cm^-2 0.       0.    0.   1e30   1e30   -1
C_2      cm^-2 0.       0.    0.   1e30   1e30   -1
C_1      cm^-2 0.       0.    0.   1e30   1e30   -1
N_7      cm^-2 0.       0.    0.   1e30   1e30   -1
N_7_T    eV    4.       0.    0.   0.1    1000.  -1
N_6      cm^-2 0.       0.    0.   1e30   1e30   -1
N_6_T    eV    3.       0.    0.   0.1    1000.  -1
N_5      cm^-2 0.       0.    0.   1e30   1e30   -1
N_4      cm^-2 0.       0.    0.   1e30   1e30   -1
N_3      cm^-2 0.       0.    0.   1e30   1e30   -1
N_2      cm^-2 0.       0.    0.   1e30   1e30   -1
N_1      cm^-2 0.       0.    0.   1e30   1e30   -1
O_8      cm^-2 0.       0.    0.   1e30   1e30   -1
O_8_T    eV    10.      0.    0.   0.1    1000.  -1
O_7      cm^-2 0.       0.    0.   1e30   1e30   -1
