t:chain               Results:
t:chisq               contributions to 
t:contour:1d          Confidence region:
t:contour:2d          Confidence contours: 
t:integprob:1d        Integrated probability
t:integprob:2d        Integrated probability contours
t:data                \fRdata
t:data:foldmodel      \fRdata and folded model
t:delchi              Square root of chi-squared for each channel
t:efficiency          Total Efficiency
t:foldmodel           folded model
t:icounts             integrated counts and folded model
t:insensitivity       Insensitivity
t:margin:1d           Probability region
t:margin:2d           Probability contours
t:model               Current Theoretical Model
t:ratio               data/model
t:residuals           residuals
t:sensitivity         Sensitivity
t:ufspec              Unfolded Spectrum

x:channel             Channel
x:energy              Energy ($U)
x:wave                Wavelength ($U)
x:chain:parameter     Parameter:
x:chain:row           chain step
x:dem                 Temperature (keV)
x:eqw                 Equivalent width (keV)

y:counts:channel      counts chan\u-1\d
y:counts:energy       counts $U\u-1\d
y:counts:wave         counts $U\u-1\d
y:data:channel        normalized counts s\u-1\d chan\u-1\d
y:data:energy         normalized counts s\u-1\d $U\u-1\d 
y:data:wave           normalized counts s\u-1\d $U\u-1\d 
y:chisq               sign(data-model) \x \gD
y:delchi              (data-model)/error
y:icounts             normalized integrated counts 
y:ratio               ratio
y:suffix:area         cm\u-2\d

y:model               Photons cm\u-2\d s\u-1\d $U\u-1\d
y:emodel:energy       $U (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:emodel:wave         erg (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:emodel:wave:perHz   F\d\gn\u (Jy)
y:eemodel:energy      $U\u2\d (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:eemodel:wave        erg\u2\d (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:eemodel:wave:perHz  \gn F\d\gn\u (ergs cm\u-2\d s\u-1\d)
y:ufspec              Photons cm\u-2\d s\u-1\d $U\u-1\d
y:eufspec:energy      $U (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:eufspec:wave        ergs cm\u-2\d s\u-1\d $U\u-1\d
y:eufspec:wave:perHz  F\d\gn\u (Jy)
y:eeufspec:energy     $U\u2\d (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:eeufspec:wave       erg\u2\d (Photons cm\u-2\d s\u-1\d $U\u-1\d)
y:eeufspec:wave:perHz \gn F\d\gn\u (ergs cm\u-2\d s\u-1\d)

y:efficiency          Effective Area (cm\u2\d)
y:insensitivity       \gDFlux (\gmJy keV) to produce \gD\gx\u2\d = 1
y:sensitivity         \gD\gx\u2\d /\gD ln E for fractional change in model flux

y:contour:statistic   Statistic:  
y:integprob:probability Integrated probability Density
y:margin:probability  Probability Density
y:dem                 Emission Measure
y:eqw                 Probability Density

y:goodness            Probability Density
