agauss         2   0.         1.e20          C_agauss  add  0
LineE   A      10.0   0.      0.      1.e6      1.e6      0.01
Sigma   A      1.0    0.      0.      1.e6      1.e6      0.01

apec           3  0.         1.e20           C_apec    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

bapec          4  0.         1.e20           C_bapec   add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Velocity "km/s" 0.    0.      0.      1.e6   1.e6         -10.0

btapec         5  0.         1.e20           C_btapec   add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
kTi     keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Velocity "km/s" 0.    0.      0.      1.e6   1.e6         -10.0

bbody          1   1.e-20     1.e20          xsblbd    add  0
kT      keV     3.0   1.e-4   1.e-2   100.      200.      0.01

bbodyrad       1   1.e-20     1.e20          xsbbrd    add  0
kT      keV     3.    1e-4    1e-3    100       200       .01

bexrav         9  0.03       1.e20           C_xsbexrav  add  0
Gamma1   " "  2.    -10.    -9.     9.        10.       0.01 
breakE   keV 10.    0.1     0.1     1000.     1000.     0.1
Gamma2   " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      10.       10.        0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

bexriv        11  0.03       1.e20           C_xsbexriv  add  0
Gamma1   " "  2.    -10.    -9.     9.        10.       0.01 
breakE   keV 10.    0.1     0.1     1000.     1000.     0.1
Gamma2   " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      1.e6      1.e6       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
T_disk   K    3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3  
xi       "erg cm/s"  1.    0.      0.      1.e3      5.e3      0.1  

bknpower       3   -1.e20     1.e20          C_brokenPowerLaw  add  0
PhoIndx1 " "    1.    -3.    -2.     9.        10.       0.01
BreakE  keV     5.    0.      1.e-2  1.e6      1.e6      0.01
PhoIndx2 " "    2.    -3.    -2.     9.        10.       0.01

bkn2pow        5   -1.e20     1.e20          C_broken2PowerLaw  add  0
PhoIndx1 " "    1.    -3.    -2.     9.        10.       0.01
BreakE1  keV    5.    0.      1.e-2  1.e6      1.e6      0.01
PhoIndx2 " "    2.    -3.    -2.     9.        10.       0.01
BreakE2  keV   10.    0.      1.e-2  1.e6      1.e6      0.01
PhoIndx3 " "    3.    -3.    -2.     9.        10.       0.01

bmc            3   0.         1.e20          xsbmc     add  0
kT      keV    1.    1.e-4   1.e-2   100.      200.      0.05
alpha   " "    1.    1.e-4   1.e-2   4.0       6.0       0.01
log_A  " "    0.0   -8.0    -6.0    6.0       8.0       0.01 

bremss         1   1.e-20     1.e20          xsbrms    add  0
kT      keV     7.0   1.e-4  1.e-4   100.      200.      0.05

bvapec        16  0.         1.e20           C_bvapec    add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Velocity "km/s" 0.    0.      0.   1.e6      1.e6       -10.0

bvtapec       17  0.         1.e20           C_bvtapec    add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
kTi     keV     6.5   0.0808  0.0808  68.447      68.447       0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Velocity "km/s" 0.    0.      0.   1.e6      1.e6       -10.0

bvvapec        33  0.         1.e20          C_bvvapec   add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
