title ``Constant Temperature Model''
max_iterations  0        ! turn off thermal equilibrium
log_density         0.       ! set density to 1 cm$^{-3}$
max_steps       1        ! only one spatial zone
log_temperature     4.    ! set temperature to 10$^4$ K
column_density 1.e+18
log_ionization_parameter -3. ! to avoid photoionization
run                      ! run model
print   ion_abund        ! print out ion abundances, heating and cooling rates
print   ion_rates        ! print ionization and recombination rates
print   line_emis       ! print out line emissivities and opacities
print  continuum_emis    ! print out continuum emissivities and opacities
stop                     ! quit
